CT_Language 0.001
default_menubut_find|Ricerca Generale
default_menubut_hypens|Ricerca Sillabazioni
default_menubut_warning|Ricerca Possibili Errori
default_menubut_header|Lista Intestazioni
default_menubut_options|Opzioni
default_menubut_debug|Informazioni di Debug
RE_DEFAULT_000001|Righe che iniziano con la Minuscola
RE_DEFAULT_000002|Righe che finiscono con la virgola
RE_DEFAULT_000003|Righe che iniziano con punteggiatura (non «)
RE_DEFAULT_000004|Righe che finiscono senza punteggiatura
RE_DEFAULT_000005|Righe che finiscono con -
RE_DEFAULT_000006|Righe vuote
RE_DEFAULT_000007|Righe che iniziano con lo spazio
RE_DEFAULT_000008|Righe che finiscono con lo spazio
RE_DEFAULT_000009|Spazio inizio frase («)
RE_DEFAULT_000010|Spazio fine frase (»)
RE_DEFAULT_000011|Spazio inizio parentesi (
RE_DEFAULT_000012|Spazio fine parentesi )
RE_DEFAULT_000013|Doppi spazi
RE_DEFAULT_000014|Togli spazi prima di ;,:.!?
RE_DEFAULT_000015|Trasforma la Tabulazioni in Spazi
RE_DEFAULT_000016|Sostituisci ... con …
RE_DEFAULT_000017|Spezza linee con dialoghi (» «, ” “ o " ") affiancati
RE_DEFAULT_000018|Dialogo che finisce senza essere aperto nel paragrafo
RE_DEFAULT_000019|Paragrafo troppo Lungo spezzabile
RE_DEFAULT_W_0001|Parole con maiuscole o numeri nel mezzo
default_menubut_regex|Edita Espressioni Regolari
default_tt_reg_cmbList|Seleziona Lista di Espressioni
default_tt_sm_reg_add|Aggiungi Nuova Espressione Regolare
default_tt_sm_reg_remove|Cancella Espressione Regolare Selezionata
RE_SPECIAL_00001|Linee vuote prima di Interruzione di Pagina
RE_SPECIAL_00002|Interruzioni di Pagina
default_tt_sm_reg_on|Imposta 'Accesa' alla RegEx selezionata
default_tt_sm_reg_up|Muovi la RegEx selezionata in su
default_tt_sm_reg_down|Muovi la RegEx selezionata in giù
default_tt_sm_reg_edit|Edita la RegEx selezionata
default_tt_reg_save|Salva le RegEx
default_tt_reg_restore|Ripristina le RegEx al valore di default
default_tt_fin_cmbStyle|Seleziona lo Stile da cercare
default_tt_sm_fin_next|Cerca la prossima occorrenza
default_tt_sm_fin_make|Fai questa occorrenza
default_tt_sm_fin_makeAll|Fai tutte le occorrenze
default_tt_gen_Refresh|Aggiorna
default_tt_sm_hyp_cancel|Cancella Trattino
default_tt_sm_hyp_space|Sostituisci il trattino con lo spazio
default_tt_sm_hyp_replace|Sostituisci il trattino con quello giusto
default_tt_sm_hyp_ignore|Aggiungi la parola a quelle da ignorare
default_tt_sm_hyp_dictionary|Aggiungi la parola al dizionario
default_tt_sm_war_text|Sostituisci testo
default_tt_sm_war_make|Sostituisci questa parola
default_tt_sm_war_ignore|Aggiungi la parola a quelle da ignorare
default_tt_sm_war_dictionary|Aggiungi la parola al dizionario
default_tt_hea_cmbList|Seleziona il tipo di Ricerca
default_tt_hea_butExecute|Esegui la Ricerca
default_tt_sm_hea_style|Imposta questo Stile agli elementi selezionati
default_tt_opt_butLanguages|Modifica l'interfaccia Linguistica
default_tt_opt_butShowPath|Mostra la directory dell'estensione
default_regex_00001|Lista RegEx Generale
default_regex_00002|Lista RegEx Intestazioni
default_regex_00003|Lista RegEx Possibili Errori
default_regex_00004|Lista RegEx Sillabazioni
default_wait_00001|ATTENDI
default_wait_00002|Cerco RegEx Generali
default_wait_00003|Modifico RegEx Generali
default_wait_00004|Cerco RegEx Sillabazioni
default_wait_00005|Modifico RegEx Sillabazioni
default_wait_00006|Cerco RegEx Possibili Errori
default_wait_00007|Modifico RegEx Possibili Errori
default_wait_00008|Cerco Intestazioni
default_find_00001|Tutti gli Stili
default_hea_00001|Tutte le Intestazioni
default_lang_00001|Linguaggio Usato
default_lang_00002|Testo Originale
default_lang_00003|Modifica il Testo nella Lingua selezionata
default_lang_00004|Crea
dialog_regex_0001|RegEx Salvate
dialog_regex_0002|RegEx Salvate\nGuarda le informazioni di Debug per ulteriori informazioni.
dialog_regex_0003|Ripristina RegEx
dialog_regex_0004|Sto ripristinando tutte le RegEx originali.\nVuoi eliminare anche le Regex Personali?
dialog_find_0001|Cerca RegEx Generale
dialog_find_0002|Fine del documento raggiunta. Vuoi cercare dall'inizio del documento)
dialog_option_0001|Directory Estensione
dialog_option_0002|Puoi raggiungere la directory dell'estensione a questo percorso:
RE_DEFAULT_000020|Rimuovi trattini opzionali
RE_DEFAULT_HY_001|Sillabazione Classica
RE_DEFAULT_H_0001|Solo Numeri
RE_DEFAULT_H_0005|Numeri Romani
default_tt_sm_fin_qrefind_off|Chiedi se raggiunta la fine del Documento
default_tt_sm_war_qrefind_off|Chiedi se raggiunta la fine del Documento
default_tt_sm_hyp_qrefind_off|Chiedi se raggiunta la fine del Documento
default_tt_sm_fin_qrefind_on|Ricerca automaticamente se raggiunta la fine del Documento
default_tt_sm_war_qrefind_on|Ricerca automaticamente se raggiunta la fine del Documento
default_tt_sm_hyp_qrefind_on|Ricerca automaticamente se raggiunta la fine del Documento
default_tt_opt_visitSite|Visita il Sito Web
default_option_00001|Mostra la directory dell'estensione
default_option_00002|Lingua
RE_SPECIAL_00003|Linee vuote prima di Intestazione
RE_SPECIAL_00004|Linee vuote dopo Intestazione
